,,,,,,
C�digo Postal,Estado,Municipio,Ciudad,Tipo de Asentamiento,Asentamiento,Clave de Oficina
1320,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Carlos A. Madrazo,1401
1330,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Paseo de las Lomas,1401
1340,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Bejero del Pueblo Santa Fe,1401
1376,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Santa Fe,1401
1376,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Santa Fe Pe�a Blanca,1401
1376,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Santa Fe La Loma,1401
1376,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Santa Fe Centro Ciudad,1401
1377,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Jalalpa El Grande,1401
10370,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Palmas,10021
10378,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Atacaxco,10021
10379,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Vista Hermosa,10021
10380,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Barros Sierra,10021
10400,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,San Jer�nimo Aculco,10701
10500,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Barrio San Francisco,10581
10580,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Barranca Seca,10581
10600,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,El Rosal,10581
10610,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,El Toro,10581
10620,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Potrerillo,10581
10630,Ciudad de M�xico,La Magdalena Contreras,,Campamento,El Ocotal,10581
10640,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,La Carbonera,10581
10640,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Pueblo Nuevo Alto,10581
10640,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Pueblo Nuevo Bajo,10581
10660,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,El Ermita�o,10581
10700,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,H�roes de Padierna,10701
10710,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Santa Teresa,10901
10800,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,La Cruz,10581
10810,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,San Francisco,10581
10820,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,La Guadalupe,10901
10830,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,La Concepci�n,10901
10840,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Barrio,Las Calles,10901
10840,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Barrio,Plazuela del Pedregal,10901
10900,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Pueblo,San Nicol�s Totolapan,10901
10910,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Pueblo,La Magdalena,10581
10920,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Las Huertas,10901
10926,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Campamento,Tierra Colorada,10901
11000,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lomas de Chapultepec I Secci�n,11801
11000,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lomas de Chapultepec VIII Secci�n,11801
11000,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lomas de Chapultepec II Secci�n,11801
11000,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lomas de Chapultepec III Secci�n,11801
11000,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lomas de Chapultepec IV Secci�n,11801
11000,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lomas de Chapultepec V Secci�n,11801
11000,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lomas de Chapultepec VI Secci�n,11801
11000,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lomas de Chapultepec VII Secci�n,11801
11040,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Molino del Rey,11801
11100,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Equipamiento,Bosque de Chapultepec II Secci�n,11801
11100,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Equipamiento,Bosque de Chapultepec III Secci�n,11801
11200,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lomas Hermosa,11411
11200,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lomas de Sotelo,11411
11210,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Pueblo,San Lorenzo Tlaltenango,11411
11220,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Periodista,11411
11230,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Argentina Poniente,11411
11240,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Ignacio Manuel Altamirano,11411
11250,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,10 de Abril,11411
11260,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,M�xico Nuevo,11411
11260,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,San Joaqu�n,11411
11650,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Reforma Social,11801
11700,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Bosque de las Lomas,11801
11800,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Escand�n I Secci�n,11801
11800,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Escand�n II Secci�n,11801
11810,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,16 de Septiembre,11801
11820,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Am�rica,11801
11830,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Daniel Garza,11801
11840,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Ampliaci�n Daniel Garza,11801
11850,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,San Miguel Chapultepec I Secci�n,11801
11850,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,San Miguel Chapultepec II Secci�n,11801
11860,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Observatorio,11801
11870,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Tacubaya,11801
11910,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lomas de Bezares,11801
11920,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Real de las Lomas,11801
11930,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lomas de Reforma,11801
11950,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lomas Altas,11801
12000,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,La Concepci�n,12001
12000,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,La Luz,12001
12000,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,Los �ngeles,12001
12000,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,San Mateo,12001
12000,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,Santa Cruz,12001
12000,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,Santa Martha,12001
12000,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Colonia,Villa Milpa Alta Centro,12001
12070,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,San Agustin,12001
12080,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Pueblo,San Agustin Ohtenco,12001
12100,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,Cruztitla,12001
12100,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,Tecaxtitla,12001
12100,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,Tenantitla,12001
12100,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,Xaltipac,12001
12100,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,Xochitepec,12001
12110,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Colonia,Emiliano Zapata,13611
12110,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Colonia,La Conchita,13611
12200,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,Nochtla,12001
12200,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,Ocotitla,12001
12200,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,Panchimalco,12001
12200,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,Tula,12001
12250,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Pueblo,San Bartolom� Xicomulco,12001
12300,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Pueblo,San Salvador Cuauhtenco,12001
12400,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,Centro,12001
12400,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,San Juan,12001
12400,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,San Miguel,12001
12410,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,Chalmita,12001
12500,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Pueblo,San Lorenzo Tlacoyucan,12001
12600,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Pueblo,San Jer�nimo Miacatl�n,12001
12700,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Pueblo,San Francisco Tecoxpa,12001
12800,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Pueblo,San Juan Tepenahuac,12001
12910,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,La Lupita Teticpac,12001
12920,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,San Marcos,12001
12930,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,San Miguel,12001
12940,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,San Jos�,12001
12950,Ciudad de M�xico,Milpa Alta,Ciudad de M�xico,Barrio,La Lupita Xolco,12001
13000,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,La Asunci�n,13011
13010,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Santa Cecilia,13011
13020,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,San Jos�,13011
13030,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,San Juan,13011
13040,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,San Mateo,13011
13050,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,La Habana,13011
13060,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,La Guadalupe,13011
15250,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Ampliaci�n Michoacana,15001
15260,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Ampliaci�n 20 de Noviembre,15001
15270,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Morelos,15001
15280,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Penitenciaria,15001
15290,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,10 de Mayo,15001
15300,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,20 de Noviembre,15001
15309,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,5o Tramo 20 de Noviembre,15001
15310,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Felipe �ngeles,15001
15320,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Azteca,15001
15330,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Tres Mosqueteros,15001
15339,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Ampliaci�n Venustiano Carranza,15001
15340,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Venustiano Carranza,15001
15350,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Ampliaci�n Penitenciaria,15001
15370,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Progresista,15001
15380,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Escuela de Tiro,15001
15390,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,7 de Julio,15001
15400,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Romero Rubio,15001
15410,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Sim�n Bol�var,15001
15420,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Ampliaci�n Sim�n Bol�var,15001
15430,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Aquiles Serd�n,15001
15440,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,1� de Mayo,15001
15450,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Dami�n Carmona,15001
15460,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Revoluci�n,15001
15470,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Miguel Hidalgo,15001
15500,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Moctezuma 1a Secci�n,15001
15510,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Pensador Mexicano,15001
15520,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Pe��n de los Ba�os,15001
15530,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Moctezuma 2a Secci�n,15001
15540,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Santa Cruz Aviaci�n,15001
15600,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Arenal 1a Secci�n,15001
15610,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Cuchilla Pantitl�n,15001
15620,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Aeropuerto,M�xico (Lic. Benito Ju�rez),15001
15630,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Caracol,15001
15640,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Arenal 4a Secci�n,15001
15640,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Arenal Puerto A�reo,15001
15650,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Ampliaci�n Caracol,15001
15660,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Arenal 3a Secci�n,15001
15670,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Adolfo L�pez Mateos,15001
15680,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Arenal 2a Secci�n,15001
15700,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Federal,15001
15710,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Industrial Puerto A�reo,15001
15730,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,4 �rboles,15001
15740,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Aviaci�n Civil,15001
15750,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Ampliaci�n Aviaci�n Civil,15001
15800,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Jamaica,15001
15810,Ciudad de M�xico,Venustiano Carranza,Ciudad de M�xico,Colonia,Merced Balbuena,15001
13600,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,San Bartolom�,13611
13610,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,Los Reyes,13611
13625,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,Santa Cruz,13611
13630,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,San Agust�n,13611
13640,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,San Miguel,13611
13700,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Pueblo,San Nicol�s Tetelco,13611
13700,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Tepantitlamilco,13611
14000,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Tlalpan Centro,14091
14000,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Tlalpan,14091
14010,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Parque del Pedregal,14091
14020,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Villa Ol�mpica,14091
14030,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Isidro Fabela,14091
14039,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Ampliaci�n Isidro Fabela,14091
14040,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Cantera Puente de Piedra,14091
14040,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Pueblo Quieto,14091
14049,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Comuneros de Santa �rsula,14091
14050,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Toriello Guerra,14091
14060,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Pe�a Pobre,14091
14070,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,R�mulo S�nchez Mireles,14091
14070,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Barrio,San Fernando,14091
14070,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,San Pedro Ap�stol,14091
14080,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Belisario Dom�nguez Secci�n XVI,14091
14080,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Barrio,Del Ni�o Jes�s,14091
14090,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,La Joya,14091
14100,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Pedregal de San Nicol�s 1A Secci�n,14201
14100,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Pedregal de San Nicol�s 2A Secci�n,14201
14100,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Pedregal de San Nicol�s 3A Secci�n,14201
14100,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Pedregal de San Nicol�s 4A Secci�n,14201
14100,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Pedregal de San Nicol�s 5� Secci�n,14201
14108,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Chichicaspatl,14201
14110,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Ampliaci�n Fuentes del Pedregal,14201
14120,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Rinc�n del Pedregal,14201
14140,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Fuentes del Pedregal,14201
14150,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Lomas del Pedregal Framboyanes,14201
14160,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Popular Santa Teresa,14201
14200,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,H�roes de Padierna,14201
14200,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Jardines del Ajusco,14201
14208,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Colinas del Ajusco,14201
14209,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Torres de Padierna,14201
14210,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Jardines en la Monta�a,14201
14219,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Equipamiento,Six Flags (Reino Aventura),14201
14219,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Equipamiento,Parque Nacional Bosque del Pedregal,14201
14220,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Cuchilla de Padierna,14201
14220,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Lomas del Pedregal,14201
14230,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Cultura Maya,14201
14239,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Los Encinos,14201
14240,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Lomas de Padierna,14201
14240,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Lomas Hidalgo,14201
14248,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Cruz del Farol,14201
14250,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Miguel Hidalgo 2A Secci�n,14201
14250,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Miguel Hidalgo 3A Secci�n,14201
14250,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Miguel Hidalgo 4A Secci�n,14201
